楼盘ID,楼盘名称,城市名称,城市ID,区域名称,区域ID,子区域名称,子区域ID,地址,环线位置,最新价格,参考价格,房贷计算信息,面积范围,占地面积,建筑面积,房间面积信息,户型文本描述,全部户型,开盘日期,开盘日期备注,开盘时间,交房时间,发证时间,建筑类型,建筑类型.1,产权年限,容积率,绿化率,规划户数,装修情况,工程进度,物业类型,物业公司,物业管理费,物业特色,车位数,车位比,销售状态,销售标题,租售标题,预售证号,绑定楼栋,开发商,开发商品牌,投资商,供电,供水,百度地图纬度,百度地图经度,400电话,所有标签列表,标签列表,默认图片,规交信息,售楼处地址
2238936,鑫筑二期,青岛,30,莱西市,3648,莱西,3720,青岛莱西市莱西龙水路65号,,1798元/㎡,1798元/㎡,首付27万，月供6558元,66-255㎡,住宅：206666m² 别墅：206666m²,住宅：250000m² 别墅：250000m²,"[{""id"": 139462, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 66}, {""id"": 345275, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 66}, {""id"": 345274, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 82}, {""id"": 345276, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 116}, {""id"": 54282, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 122}, {""id"": 345277, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 122}, {""id"": 417627, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 179.23}, {""id"": 417625, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 203.67}, {""id"": 345280, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 255}, {""id"": 345278, ""rooms"": 5, ""room_alias"": ""五室"", ""area"": 190}, {""id"": 345279, ""rooms"": 5, ""room_alias"": ""五室"", ""area"": 190}]",1/2/3/4/5室,"1室户型,2室户型,3室户型,4室户型,5室户型",2001-03-23,2018年06月27日,2001年,2002年,"[""2018-01-30"", ""2016-01-20""]","{高层,花园洋房}",住宅：高层、花园洋房 别墅：独栋别墅、联排别墅,住宅：70年 别墅：70年,住宅：0.8 别墅：0.8,住宅：40% 别墅：40%,住宅：888 别墅：888,"住宅：毛坯,带装修 别墅：毛坯,带装修",已竣工，竣工时间：2019-05-31,住宅,绿城服务,住宅：1.1元/㎡/月 别墅：2元/㎡/月,,住宅：1220 别墅：1220,住宅：1:1.4 别墅：1:1.4,售罄,售罄,售罄,"[""西房注字(2018)002号"", ""西房注字(2016)002""]","[""29#、30#、43#、44#、45#、46#、47#、48#、51#"", ""16号楼、17号楼、18号楼""]",华润,,青岛奥润投资集团,住宅：民电,住宅：民水,36.936639,120.405392,"{""service_num"": ""4006708287"", ""num"": ""42368""}","{""559"": ""现房"", ""557"": ""项目竣工"", ""56"": ""车位充足"", ""53"": ""高绿化率"", ""52"": ""低容积"", ""29"": ""装修交付"", ""5"": ""低单价"", ""4"": ""低总价"", ""404"": ""客餐厅相连"", ""90"": ""人气楼盘"", ""263"": ""VR看房""}","[""现房"", ""项目竣工"", ""车位充足"", ""高绿化率"", ""低容积""]",https://pic4.ajkimg.com/display/xinfang/80d6541e618ad86a013a61c82a5b7c46/275x206n.jpg,[],青岛市莱西市龙水路65号
6642932,和龙湖雅苑,青岛,30,莱西市,3648,莱西,3720,青岛莱西市莱西北京西路5号,,,,,77-173㎡,200000m²,460000m²,"[{""id"": 345644, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 77}, {""id"": 345645, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 97}, {""id"": 345646, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 98}, {""id"": 169308, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 99}, {""id"": 169311, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 101}, {""id"": 345647, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 107}, {""id"": 169313, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 123}, {""id"": 345648, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 123}, {""id"": 345649, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 125}, {""id"": 434440, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 132}, {""id"": 434441, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 132}, {""id"": 434435, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 173}]",2/3室,"2室户型,3室户型",2001-02-02,2018年12月26日,2001年,2002年,"[""2018-01-30"", ""2018-12-26""]","{多层,小高层,高层}",多层、小高层、高层,70年,2,30%,3300,毛坯,,住宅,万科物业,0.9元/㎡/月,,346,1:0.1,售罄,售罄,售罄,"[""西房注字(2018)006号"", ""西房注字（2018）055""]","[""9#、51#、52#、53#"", ""39#、40#、46#、47#、48#""]",保利,,青岛豪都置业有限公司,民电,民水,36.911263,120.52723,"""""","{""559"": ""现房"", ""81"": ""大阳台"", ""76"": ""厨卫全明"", ""75"": ""三房朝南"", ""74"": ""南北通透"", ""69"": ""学校"", ""66"": ""公园"", ""78"": ""大户型"", ""402"": ""玄关入户"", ""401"": ""户型方正"", ""85"": ""主卧套房"", ""83"": ""双阳台"", ""82"": ""双卫生间"", ""638"": ""民办中学"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园"", ""263"": ""VR看房"", ""54"": ""大型社区""}","[""现房"", ""大阳台"", ""厨卫全明"", ""三房朝南"", ""南北通透""]",https://pic4.ajkimg.com/display/xinfang/b1b831c14be32db5110d140ba5f314fd/275x206n.jpg,[],莱西市北京西路5号(市政府西约800米)
5875959,保利蓝湾湾,青岛,30,胶州市,3647,新城,17477,青岛胶州市新城兰州东路与海尔大道交汇处,,2351元/㎡,2351元/㎡,首付13万，月供3154元,90-143㎡,187801m²,477400m²,"[{""id"": 832817, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 90}, {""id"": 691944, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 105}, {""id"": 633179, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 108}, {""id"": 512805, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 112}, {""id"": 512806, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 122}, {""id"": 512809, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 127}, {""id"": 691945, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 127}, {""id"": 512811, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 129}, {""id"": 512816, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 140}, {""id"": 691941, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 143}]",3/4室,"3室户型,4室户型",2001-11-27,2021年03月26日,2001年,2002年,"[""2024-10-24"", ""2023-10-09"", ""2020-06-24"", ""2022-06-13"", ""2021-12-27"", ""2021-07-06"", ""2021-04-21"", ""2021-03-26"", ""2019-10-22"", ""2019-04-22""]","{多层,小高层,花园洋房}",多层、小高层、花园洋房,70年,1.8,35%,2868,毛坯,,住宅,合景悠活,2.6元/㎡/月,,3348,1:1.2,售罄,售罄,售罄,"[""青房注字（胶州）第2024030号"", ""青房注字（胶州）第2023023号"", ""青房注字（胶州）第2020066号"", ""青房注字（胶州）第2022024号"", ""青房注字（胶州）第2021121号"", ""青房注字（胶州）第2021057号"", ""青房注字（胶州）第2021031号"", ""青房注字（胶州）第2021014号"", ""青房注字（胶州）第2019118号"", ""青房注字（胶州）第2019016号""]","[""63#、49#、65#"", ""55#"", ""16#、17#、18#、23#"", ""32#、35#、36#"", ""25#、26#、27#"", ""20#、28#、43#、45#"", ""21#、22#、29#、30#、31#、42#"", ""19#"", ""5#、6#、7#、8#"", ""1#、2#、3#""]",华侨城,保利集团,保利发展,民电,民水,36.276406,120.036789,"{""service_num"": ""4006708287"", ""num"": ""16148""}","{""81"": ""大阳台"", ""58"": ""车库入户"", ""57"": ""人车分流"", ""56"": ""车位充足"", ""52"": ""低容积"", ""76"": ""厨卫全明"", ""74"": ""南北通透"", ""73"": ""卧室全朝南"", ""30"": ""花园洋房"", ""276"": ""一房一价"", ""5"": ""低单价"", ""4"": ""低总价"", ""70"": ""银行"", ""68"": ""医院"", ""78"": ""大户型"", ""404"": ""客餐厅相连"", ""402"": ""玄关入户"", ""401"": ""户型方正"", ""397"": ""动静分离"", ""85"": ""主卧套房"", ""83"": ""双阳台"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园"", ""541"": ""3D沙盘"", ""540"": ""日照模拟"", ""263"": ""VR看房"", ""54"": ""大型社区"", ""51"": ""金牌物业"", ""50"": ""品牌开发商""}","[""大阳台"", ""车库入户"", ""人车分流"", ""车位充足"", ""低容积""]",https://pic4.ajkimg.com/display/xinfang/5debfe17253427db77194f1a6d8f67df/275x206n.jpg,[],胶州市兰州东路与海尔大道交汇处
9027021,新景,青岛,30,即墨区,3645,温泉镇,5207,青岛即墨区温泉镇莱青路365号,,2766元/㎡,2766元/㎡,首付19万，月供4551元,98-110㎡,49829m²,133353.26m²,"[{""id"": 497924, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 98}, {""id"": 497923, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 99}, {""id"": 497925, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 110}]",3室,3室户型,2001-04-11,2019年09月21日,2001年,2002年,"[""2019-11-29"", ""2019-09-20""]","{小高层,花园洋房}",小高层、花园洋房,70年,2,35%,900,"毛坯,带装修",已竣工，竣工时间：2021-12-31,住宅,新城悦服务,2.6元/㎡/月,,1141,1:1.27,售罄,售罄,售罄,"[""即房注字(2019)第127号"", ""即房注字(2019)第100号""]","[""3#、4#"", ""1#、2#、5#、6#、9#、10#""]",金地,天泰集团,天泰地产,民电,民水,36.441581,120.66537,"{""service_num"": ""4006708287"", ""num"": ""30362""}","{""559"": ""现房"", ""557"": ""项目竣工"", ""101"": ""自持物业"", ""56"": ""车位充足"", ""29"": ""装修交付"", ""76"": ""厨卫全明"", ""74"": ""南北通透"", ""73"": ""卧室全朝南"", ""60"": ""海景地产"", ""78"": ""大户型"", ""404"": ""客餐厅相连"", ""403"": ""私密性好"", ""402"": ""玄关入户"", ""401"": ""户型方正"", ""397"": ""动静分离"", ""85"": ""主卧套房"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园"", ""263"": ""VR看房"", ""213"": ""地铁沿线"", ""50"": ""品牌开发商""}","[""现房"", ""项目竣工"", ""自持物业"", ""车位充足"", ""装修交付""]",https://pic4.ajkimg.com/display/xinfang/641cc3b384b9ac192cdb241335cd16e7/275x206n.jpg,[],即墨区蓝色硅谷核心区莱青路365号
3700260,蓝乐居名城,青岛,30,莱西市,3648,莱西,3720,青岛莱西市莱西青岛南路98号,,,,,86-109㎡,,,"[{""id"": 417897, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 86}, {""id"": 417898, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 86}, {""id"": 417899, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 96}, {""id"": 417900, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 96}, {""id"": 417901, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 109}, {""id"": 417902, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 109}]",2/3室,"2室户型,3室户型",2001-09-22,,2001年,2002年,[],小高层,花园洋房,70年,1.2,,,毛坯,,住宅,世茂服务,,,,,售罄,售罄,售罄,[],[],绿城,,,民电,民水,36.83213,120.533502,"""""","{""52"": ""低容积"", ""68"": ""医院"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园""}","[""低容积"", ""医院"", ""公办中学"", ""公办小学"", ""民办幼儿园""]",https://pic4.ajkimg.com/display/xinfang/1cd1c40b57edcd60cc4bd533b696ab0e/275x206n.jpg,[],
7188635,君一黄金里,青岛,30,即墨区,3645,创智新区,17473,青岛即墨区创智新区振武路939号,,3043元/㎡,3043元/㎡,,,55000m²,130000m²,[],,,2001-02-19,2021年05月04日,2001年,2002年,[],{},,40年,,26%,266,毛坯,,标准写字楼,世茂服务,4.5元/㎡/月,,780,,售罄,售罄,售罄,[],[],建发,君一控股,海尔产城创集团,商电,商水,36.417198,120.558115,"""""","{""559"": ""现房"", ""5"": ""低单价"", ""55"": ""小型社区"", ""50"": ""品牌开发商""}","[""现房"", ""低单价"", ""小型社区"", ""品牌开发商""]",https://pic4.ajkimg.com/display/xinfang/00d6119988baa055a57100ef514722d1/275x206n.jpg,[],即墨创智新区振武路939号
3947371,盛台三期,青岛,30,胶州市,3647,新城,17477,青岛胶州市新城营杜路338号,,69元/㎡,69元/㎡,首付37万，月供8995元,183㎡,别墅：51000m² 住宅：51000m²,别墅：53000m² 住宅：53000m²,"[{""id"": 358104, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 183.34}]",别墅,别墅户型,2001-06-17,2018年05月01日,2001年,2002年,"[""2018-02-09"", ""2018-01-02""]",{联排别墅},别墅：联排别墅 住宅：多层、小高层,别墅：70年 住宅：70年,别墅：1.03 住宅：1.03,别墅：25% 住宅：25%,别墅：380 住宅：380,别墅：带装修 住宅：带装修,,别墅,保利物业,别墅：5.2元/㎡/月 住宅：5.2元/㎡/月,,别墅：300 住宅：300,别墅：1:01 住宅：1:01,售罄,售罄,售罄,"[""青房注字(胶州)第2018007"", ""青房注字(胶州)第2017063""]","[""2#、3#"", ""1#""]",恒大,,青岛海能房地产发展有限公司,别墅：民电,别墅：民水,36.211024,120.071137,"""""","{""559"": ""现房"", ""29"": ""装修交付"", ""78"": ""大户型"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园""}","[""现房"", ""装修交付"", ""大户型"", ""公办中学"", ""公办小学""]",https://pic4.ajkimg.com/display/xinfang/f13494362cca20235fc39c7f3f956e08/275x206n.jpg,[],青岛市胶州市营杜路338号
817543,盛半岛墅,青岛,30,西海岸新区,3646,珠山路,5208,青岛西海岸新区珠山路翠岛路678号,,88元/㎡,88元/㎡,首付48万，月供11468元,105-205㎡,别墅：115812m² 住宅：115812m²,别墅：281295m² 住宅：281295m²,"[{""id"": 633983, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 105}, {""id"": 496344, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 116}, {""id"": 493997, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 130}, {""id"": 493999, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 130}, {""id"": 437782, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 155}, {""id"": 721295, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 172}, {""id"": 494002, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 153}, {""id"": 494005, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 155}, {""id"": 748101, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 155}, {""id"": 494007, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 163}, {""id"": 437781, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 205}]",3/4室、别墅,"3室户型,4室户型,别墅户型",2001-08-20,2021年10月14日,2001年,2002年,"[""2019-04-18"", ""2019-06-18"", ""2021-10-14""]","{联排别墅,叠加别墅}",别墅：联排别墅、叠加别墅 住宅：多层、小高层,别墅：70年 住宅：70年,别墅：1.6 住宅：1.6,别墅：35% 住宅：35%,别墅：1294 住宅：1294,别墅：毛坯 住宅：毛坯,已竣工，竣工时间：暂无数据,别墅,融创服务,别墅：3~4元/㎡/月 住宅：2.2元/㎡/月,,别墅：1908 住宅：1908,别墅：1:1.47 住宅：1:1.47,售罄,售罄,售罄,"[""青房注字（青黄19）第028"", ""青房注字青黄19第065号"", ""青房注字青黄（2021）第198号""]","[""16#、20#、31#、34#"", ""24#、26#"", ""15#、21#、30#、35#、45#""]",融创,,青岛融发地产开发有限公司,别墅：民电,别墅：民水,35.802844,120.003611,"""""","{""557"": ""项目竣工"", ""56"": ""车位充足"", ""276"": ""一房一价"", ""4"": ""低总价"", ""72"": ""配套纯熟"", ""69"": ""学校"", ""68"": ""医院"", ""65"": ""商业街"", ""64"": ""购物中心"", ""408"": ""全明空间"", ""404"": ""客餐厅相连"", ""403"": ""私密性好"", ""638"": ""民办中学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园"", ""263"": ""VR看房""}","[""项目竣工"", ""车位充足"", ""一房一价"", ""低总价"", ""配套纯熟""]",https://pic4.ajkimg.com/display/xinfang/61ced1f2c9742721558047aafff20297/275x206n.jpg,[],青岛市胶南市军民融合区山川路与翠岛路交汇处
