楼盘ID,楼盘名称,城市名称,城市ID,区域名称,区域ID,子区域名称,子区域ID,地址,环线位置,最新价格,参考价格,房贷计算信息,面积范围,占地面积,建筑面积,房间面积信息,户型文本描述,全部户型,开盘日期,开盘日期备注,开盘时间,交房时间,发证时间,建筑类型,建筑类型.1,产权年限,容积率,绿化率,规划户数,装修情况,工程进度,物业类型,物业公司,物业管理费,物业特色,车位数,车位比,销售状态,销售标题,租售标题,预售证号,绑定楼栋,开发商,开发商品牌,投资商,供电,供水,百度地图纬度,百度地图经度,400电话,所有标签列表,标签列表,默认图片,规交信息,售楼处地址
6636493,青岛翠竹家园,青岛,30,市南区,3639,西镇,3660,青岛市南区西镇市南青岛市市南区湖南路76号（火车站对面，紧邻青岛湾栈桥）,,,,,55㎡,住宅：5272m² 别墅：5272m²,住宅：52366m² 别墅：52366m²,"[{""id"": 52119, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 55}]",1室,1室户型,2001-03-23,,2001年,2002年,[],小高层,住宅：高层,住宅：70年 别墅：70年,住宅：7.2,住宅：25% 别墅：25%,住宅：1000 别墅：1000,住宅：带装修 别墅：带装修,,住宅,碧桂园服务,住宅：6元/㎡/月,,,,售罄,售罄,售罄,[],[],金茂,,青岛华森置业有限公司,住宅：民电,住宅：民水,36.065214,120.322873,"{""service_num"": ""4006708287"", ""num"": ""39463""}","{""29"": ""装修交付"", ""9"": ""轨交房"", ""10"": ""多轨交"", ""72"": ""配套纯熟"", ""71"": ""便利店"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""79"": ""小户型"", ""638"": ""民办中学"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""635"": ""民办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园""}","[""装修交付"", ""轨交房"", ""多轨交"", ""配套纯熟"", ""便利店""]",https://pic4.ajkimg.com/display/xinfang/c327e7cf494af206f2f15deb62d196bd/275x206n.jpg,"[{""id"": ""7314585"", ""loupan_id"": ""241784"", ""station_id"": ""120393"", ""subway_id"": ""1045"", ""city_id"": ""30"", ""distance"": ""231米"", ""status"": ""1"", ""last_update_time"": ""1774212706"", ""is_rail_loupan"": ""1"", ""subway_name"": ""1号线"", ""station_name"": ""青岛站"", ""distance_raw"": ""231""}, {""id"": ""7313592"", ""loupan_id"": ""241784"", ""station_id"": ""4378"", ""subway_id"": ""121"", ""city_id"": ""30"", ""distance"": ""527米"", ""status"": ""1"", ""last_update_time"": ""1774212705"", ""is_rail_loupan"": ""1"", ""subway_name"": ""3号线"", ""station_name"": ""青岛站"", ""distance_raw"": ""527""}, {""id"": ""7314666"", ""loupan_id"": ""241784"", ""station_id"": ""120339"", ""subway_id"": ""1045"", ""city_id"": ""30"", ""distance"": ""1172米"", ""status"": ""1"", ""last_update_time"": ""1774212706"", ""is_rail_loupan"": ""1"", ""subway_name"": ""1号线"", ""station_name"": ""西镇"", ""distance_raw"": ""1172""}, {""id"": ""7314587"", ""loupan_id"": ""241784"", ""station_id"": ""120390"", ""subway_id"": ""1045"", ""city_id"": ""30"", ""distance"": ""1238米"", ""status"": ""1"", ""last_update_time"": ""1774212706"", ""is_rail_loupan"": ""1"", ""subway_name"": ""1号线"", ""station_name"": ""中山路"", ""distance_raw"": ""1238""}, {""id"": ""7316607"", ""loupan_id"": ""241784"", ""station_id"": ""120728"", ""subway_id"": ""12051"", ""city_id"": ""30"", ""distance"": ""1404米"", ""status"": ""1"", ""last_update_time"": ""1774212709"", ""is_rail_loupan"": ""1"", ""subway_name"": ""4号线"", ""station_name"": ""信号山(青大附院)"", ""distance_raw"": ""1404""}]",青岛市市南区湖南路76号维多利亚广场3楼营销中心
3261021,博雅居A区,青岛,30,市北区,3640,山东路,5185,青岛市北区山东路连云港路20号,,,,,33-157㎡,13600m²,110000m²,[],,商业户型,2001-12-27,,2001年,2002年,[],别墅,,40年,,35%,520,,,标准写字楼,保利物业,4.8元/㎡/月,,520,1:1,售罄,售罄,售罄,[],[],建发,,,商电,商水,36.091397,120.372067,"""""","{""9"": ""轨交房"", ""76"": ""厨卫全明"", ""74"": ""南北通透"", ""73"": ""卧室全朝南"", ""10"": ""多轨交"", ""72"": ""配套纯熟"", ""71"": ""便利店"", ""70"": ""银行"", ""68"": ""医院"", ""66"": ""公园"", ""64"": ""购物中心"", ""402"": ""玄关入户"", ""401"": ""户型方正"", ""85"": ""主卧套房"", ""263"": ""VR看房"", ""223"": ""中心商务区""}","[""轨交房"", ""厨卫全明"", ""南北通透"", ""卧室全朝南"", ""多轨交""]",https://pic4.ajkimg.com/display/xinfang/3f2bc318526bfde343217365c012920c/275x206n.jpg,"[{""id"": ""7315868"", ""loupan_id"": ""413107"", ""station_id"": ""120732"", ""subway_id"": ""12051"", ""city_id"": ""30"", ""distance"": ""601米"", ""status"": ""1"", ""last_update_time"": ""1774212708"", ""is_rail_loupan"": ""1"", ""subway_name"": ""4号线"", ""station_name"": ""错埠岭"", ""distance_raw"": ""601""}, {""id"": ""7315462"", ""loupan_id"": ""413107"", ""station_id"": ""4368"", ""subway_id"": ""121"", ""city_id"": ""30"", ""distance"": ""811米"", ""status"": ""1"", ""last_update_time"": ""1774212707"", ""is_rail_loupan"": ""1"", ""subway_name"": ""3号线"", ""station_name"": ""错埠岭"", ""distance_raw"": ""811""}, {""id"": ""7315464"", ""loupan_id"": ""413107"", ""station_id"": ""4369"", ""subway_id"": ""121"", ""city_id"": ""30"", ""distance"": ""956米"", ""status"": ""1"", ""last_update_time"": ""1774212707"", ""is_rail_loupan"": ""1"", ""subway_name"": ""3号线"", ""station_name"": ""敦化路"", ""distance_raw"": ""956""}, {""id"": ""7315700"", ""loupan_id"": ""413107"", ""station_id"": ""121286"", ""subway_id"": ""1044"", ""city_id"": ""30"", ""distance"": ""1023米"", ""status"": ""1"", ""last_update_time"": ""1774212708"", ""is_rail_loupan"": ""1"", ""subway_name"": ""8号线"", ""station_name"": ""西吴家村"", ""distance_raw"": ""1023""}, {""id"": ""7315866"", ""loupan_id"": ""413107"", ""station_id"": ""120731"", ""subway_id"": ""12051"", ""city_id"": ""30"", ""distance"": ""1315米"", ""status"": ""1"", ""last_update_time"": ""1774212708"", ""is_rail_loupan"": ""1"", ""subway_name"": ""4号线"", ""station_name"": ""西吴家村"", ""distance_raw"": ""1315""}]",青岛市市北区延吉路万达广场北，北与辽阳西路相接，南临敦化路，西近山东路，东接南京路
6943521,万梦想居,青岛,30,城阳区,3644,高新区,6139,青岛城阳区高新区合心路69号,,,,,,,,[],,,2001-11-09,,2001年,2002年,[],{},,40年,,,,毛坯,,临街店铺,保利物业,,,,,售罄,售罄,售罄,[],[],碧桂园,,,商电,商水,31.477595,119.340195,"""""",[],[],https://pic4.ajkimg.com/display/xinfang/da79ad3bb019ffcd212de9f98a96e644/275x206n.jpg,[],城阳区红岛高新区智力岛东南（青岛中学旁）
5044018,利群春天舍,青岛,30,平度市,3649,平度,3722,青岛平度市平度杭州路61号,,,,,59-139㎡,79000m²,330000m²,"[{""id"": 143224, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 59}, {""id"": 143225, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 139}]",1/4室,"1室户型,4室户型",2001-01-28,,2001年,2002年,[],"{小高层,高层}",小高层、高层,70年,2.56,36%,472,毛坯,,住宅,新城悦服务,1.7元/㎡/月,,437,1:1,售罄,售罄,售罄,[],[],中南,,利群集团,民电,民水,36.801169,119.991834,"""""","{""53"": ""高绿化率"", ""72"": ""配套纯熟"", ""71"": ""便利店"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""79"": ""小户型"", ""78"": ""大户型"", ""638"": ""民办中学"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""635"": ""民办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园""}","[""高绿化率"", ""配套纯熟"", ""便利店"", ""银行"", ""学校""]",https://pic4.ajkimg.com/display/xinfang/55e4a681b558e9ec176e4a8ad4eafc3f/275x206n.jpg,[],平度市扬州路北方国贸一楼（临时）
1850265,中峰,青岛,30,李沧区,3642,李村,3690,青岛李沧区李村金水路与宾川路交界,,,,,77-86㎡,63717m²,250319m²,"[{""id"": 150641, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 77}, {""id"": 150642, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 86}]",2/3室,"2室户型,3室户型",2001-01-05,,2001年,2002年,[],超高层,小高层、高层,70年,2.93,25%,1156,毛坯,,住宅,碧桂园服务,,,,,售罄,售罄,售罄,"[""(青房注字(2016)第022号)""]",[],碧桂园,,,民电,民水,36.190469,120.465898,"""""","{""9"": ""轨交房"", ""72"": ""配套纯熟"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""638"": ""民办中学"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""635"": ""民办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园""}","[""轨交房"", ""配套纯熟"", ""银行"", ""学校"", ""医院""]",https://pic4.ajkimg.com/display/xinfang/55ba021c3c5bd6c22e4623e79c0bc7ab/275x206n.jpg,"[{""id"": ""7316273"", ""loupan_id"": ""383853"", ""station_id"": ""121232"", ""subway_id"": ""126"", ""city_id"": ""30"", ""distance"": ""409米"", ""status"": ""1"", ""last_update_time"": ""1774212708"", ""is_rail_loupan"": ""1"", ""subway_name"": ""2号线"", ""station_name"": ""东川路"", ""distance_raw"": ""409""}, {""id"": ""7316274"", ""loupan_id"": ""383853"", ""station_id"": ""121231"", ""subway_id"": ""126"", ""city_id"": ""30"", ""distance"": ""500米"", ""status"": ""1"", ""last_update_time"": ""1774212708"", ""is_rail_loupan"": ""1"", ""subway_name"": ""2号线"", ""station_name"": ""汉川路"", ""distance_raw"": ""500""}]",李沧区金水路181-2号
7304942,海美好汇,青岛,30,黄岛区,4516,长江路,5213,青岛黄岛区长江路开发区江山中路185号,,,,,53-110㎡,住宅：11533m² 别墅：11533m²,住宅：74412m² 别墅：74412m²,"[{""id"": 43402, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 53.19}, {""id"": 43405, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 56.23}, {""id"": 43403, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 68.36}, {""id"": 50519, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 85.61}, {""id"": 43404, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 89.29}, {""id"": 50520, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 93.64}, {""id"": 50518, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 105.7}, {""id"": 43401, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 110.39}]",1/2/3室,"1室户型,2室户型,3室户型",2001-07-04,,2001年,2002年,[],别墅,住宅：高层,,住宅：5.24,住宅：23% 别墅：23%,住宅：744 别墅：744,住宅：毛坯 别墅：毛坯,,住宅,金地智慧服务,住宅：1.39元/㎡/月,,住宅：334 别墅：334,,售罄,售罄,售罄,[],[],绿城,,天玺地产,住宅：民电,住宅：民水,36.021639,120.176668,"""""","{""72"": ""配套纯熟"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""79"": ""小户型"", ""78"": ""大户型"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""606"": ""省一级园"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园""}","[""配套纯熟"", ""银行"", ""学校"", ""医院"", ""公园""]",https://pic4.ajkimg.com/display/xinfang/4f2b7dbd2baed4f986d8a1d8157ff97d/275x206n.jpg,[],青岛开发区江山中路185号
