楼盘ID,楼盘名称,城市名称,城市ID,区域名称,区域ID,子区域名称,子区域ID,地址,环线位置,最新价格,参考价格,房贷计算信息,面积范围,占地面积,建筑面积,房间面积信息,户型文本描述,全部户型,开盘日期,开盘日期备注,开盘时间,交房时间,发证时间,建筑类型,建筑类型.1,产权年限,容积率,绿化率,规划户数,装修情况,工程进度,物业类型,物业公司,物业管理费,物业特色,车位数,车位比,销售状态,销售标题,租售标题,预售证号,绑定楼栋,开发商,开发商品牌,投资商,供电,供水,百度地图纬度,百度地图经度,400电话,所有标签列表,标签列表,默认图片,规交信息,售楼处地址
7297329,新龙湖苑,青岛,30,黄岛区,4516,唐岛湾,5215,青岛黄岛区唐岛湾黄岛区珠江路590、592、596、598、600号,,,,,50㎡,62999m²,210000m²,[],,商业户型,2001-03-23,2016年09月01日,2001年,2002年,[],{},,40年,,20%,1938,带装修,,标准写字楼,金地智慧服务,9元/㎡/月,,2205,,售罄,售罄,售罄,[],[],保利,,,商电,商水,35.94761,120.2201,"{""service_num"": ""4006708287"", ""num"": """"}","{""559"": ""现房"", ""29"": ""装修交付"", ""9"": ""轨交房"", ""66"": ""公园"", ""221"": ""瞰海办公"", ""220"": ""办公首选"", ""97"": ""刚需直选"", ""54"": ""大型社区""}","[""现房"", ""装修交付"", ""轨交房"", ""公园"", ""瞰海办公""]",https://pic4.ajkimg.com/display/xinfang/bb88b0b4c4de83118f8e524a58925e7e/275x206n.jpg,"[{""id"": ""7315205"", ""loupan_id"": ""413159"", ""station_id"": ""120322"", ""subway_id"": ""1045"", ""city_id"": ""30"", ""distance"": ""1285米"", ""status"": ""1"", ""last_update_time"": ""1774212707"", ""is_rail_loupan"": ""1"", ""subway_name"": ""1号线"", ""station_name"": ""丁家河"", ""distance_raw"": ""1285""}]",青岛西海岸新区珠江路600号
2990144,天一半岛堂,青岛,30,西海岸新区,3646,滨海大道,5211,青岛西海岸新区滨海大道泰山路与青岛路交汇处北侧,,,,,94-120㎡,82756m²,167098.65m²,"[{""id"": 266622, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 94}, {""id"": 377280, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 98}, {""id"": 266621, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 103}, {""id"": 266623, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 103}, {""id"": 377293, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 107}, {""id"": 377287, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 120}]",3室,3室户型,2001-02-13,2021年12月,2001年,2002年,"[""2017-06-23"", ""2017-05-22"", ""2017-04-26""]","{多层,小高层}",多层、小高层,70年,1.62,30%,1205,毛坯,,住宅,碧桂园服务,1.9元/㎡/月,,1211,1:1,售罄,售罄,售罄,"[""青黄注字青黄(2017)第065"", ""青房注字黄岛(2017)第048"", ""青房注字黄岛(2017)第037""]","[""20#、21#、22#"", ""19#、23#"", ""10#、11#、13#""]",旭辉,天一集团,青岛天一集团樱珠山房地产开发有限公司,民电,民水,35.916137,120.03618,"{""service_num"": ""4006708287"", ""num"": """"}","{""52"": ""低容积"", ""9"": ""轨交房"", ""72"": ""配套纯熟"", ""71"": ""便利店"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""65"": ""商业街"", ""64"": ""购物中心"", ""78"": ""大户型"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""635"": ""民办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园"", ""50"": ""品牌开发商""}","[""低容积"", ""轨交房"", ""配套纯熟"", ""便利店"", ""银行""]",https://pic4.ajkimg.com/display/xinfang/f054c7f411ee7bea8db78f56e6b2367d/275x206n.jpg,"[{""id"": ""7314096"", ""loupan_id"": ""416218"", ""station_id"": ""4411"", ""subway_id"": ""123"", ""city_id"": ""30"", ""distance"": ""527米"", ""status"": ""1"", ""last_update_time"": ""1774212706"", ""is_rail_loupan"": ""1"", ""subway_name"": ""西海岸快线"", ""station_name"": ""凤凰山路"", ""distance_raw"": ""527""}, {""id"": ""7314095"", ""loupan_id"": ""416218"", ""station_id"": ""4410"", ""subway_id"": ""123"", ""city_id"": ""30"", ""distance"": ""1053米"", ""status"": ""1"", ""last_update_time"": ""1774212706"", ""is_rail_loupan"": ""1"", ""subway_name"": ""西海岸快线"", ""station_name"": ""隐珠"", ""distance_raw"": ""1053""}]",黄岛区泰山路与青岛路交汇处北侧100米
159565,雅景A区,青岛,30,城阳区,3644,黑龙江路,5202,青岛城阳区黑龙江路黑龙江中路28号天泰运动工场,,,,,76-120㎡,110910m²,187949.82m²,"[{""id"": 110863, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 76}, {""id"": 111036, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 82}, {""id"": 111034, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 89}, {""id"": 111038, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 118}, {""id"": 110864, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 120}]",2/3室,"2室户型,3室户型",2001-07-04,,2001年,2002年,[],"{多层,小高层,高层}",多层、小高层、高层,70年,1.5,35%,1903,毛坯,,住宅,雅生活服务,2.6元/㎡/月,,1903,1:1,售罄,售罄,售罄,[],[],朗诗,,青岛天泰集团股份有限公司,民电,民水,36.243093,120.431374,"{""service_num"": ""4006708287"", ""num"": """"}","{""52"": ""低容积"", ""9"": ""轨交房"", ""72"": ""配套纯熟"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""78"": ""大户型"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""635"": ""民办小学"", ""624"": ""九年一贯制"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园"", ""54"": ""大型社区""}","[""低容积"", ""轨交房"", ""配套纯熟"", ""银行"", ""学校""]",https://pic4.ajkimg.com/display/xinfang/4fadaecffa92b672078d526fc7c35018/275x206n.jpg,"[{""id"": ""7314975"", ""loupan_id"": ""252538"", ""station_id"": ""121209"", ""subway_id"": ""12070"", ""city_id"": ""30"", ""distance"": ""172米"", ""status"": ""1"", ""last_update_time"": ""1774212707"", ""is_rail_loupan"": ""1"", ""subway_name"": ""15号线"", ""station_name"": ""丹山"", ""distance_raw"": ""172""}, {""id"": ""7314974"", ""loupan_id"": ""252538"", ""station_id"": ""121208"", ""subway_id"": ""12070"", ""city_id"": ""30"", ""distance"": ""1265米"", ""status"": ""1"", ""last_update_time"": ""1774212707"", ""is_rail_loupan"": ""1"", ""subway_name"": ""15号线"", ""station_name"": ""丹山南"", ""distance_raw"": ""1265""}]",城阳黑龙江中路28号
2383286,泰月亮湾,青岛,30,城阳区,3644,正阳路,3712,青岛城阳区正阳路华中路86号,,,,,71-230㎡,别墅：58000m² 住宅：58000m²,别墅：170000m² 住宅：170000m²,"[{""id"": 179335, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 71}, {""id"": 179330, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 104}, {""id"": 179840, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 131}, {""id"": 179839, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 135}, {""id"": 179837, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 137}, {""id"": 179333, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 145}, {""id"": 179835, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 155}, {""id"": 323584, ""rooms"": 5, ""room_alias"": ""五室"", ""area"": 230}]",1/2/3/4室、别墅,"1室户型,2室户型,3室户型,4室户型,别墅户型",2001-02-01,,2001年,2002年,"[""2018-01-29""]",高层,别墅：联排别墅 住宅：高层,别墅：70年 住宅：70年,别墅：2.1 住宅：2.1,别墅：40% 住宅：40%,别墅：890 住宅：890,别墅：毛坯 住宅：毛坯,,别墅,合景悠活,别墅：2.4元/㎡/月,,别墅：1162 住宅：1162,别墅：1:1.31 住宅：1:1.31,售罄,售罄,售罄,"[""青房注字(城16)第35"", ""青房注字(城16)第85"", ""青房注字(城16)第105""]","[""4#、6#、8#、9#""]",中海,,青岛中视联合置地有限公司,别墅：民电,别墅：民水,36.28436,120.290215,"""""","{""57"": ""人车分流"", ""56"": ""车位充足"", ""53"": ""高绿化率"", ""72"": ""配套纯熟"", ""71"": ""便利店"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""78"": ""大户型"", ""638"": ""民办中学"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园""}","[""人车分流"", ""车位充足"", ""高绿化率"", ""配套纯熟"", ""便利店""]",https://pic4.ajkimg.com/display/xinfang/e02eaf49e548a3fdae074a2f854f9fe6/275x206n.jpg,[],"城阳区正阳西路以南,华中路以西,丹阳路以北,秀园路以东"
4994352,奥润世纪宅,青岛,30,莱西市,3648,莱西,3720,青岛莱西市莱西北京东路37号,,,,,117-138㎡,19000m²,23000m²,"[{""id"": 538000, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 117}, {""id"": 538005, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 138}]",3/4室,"3室户型,4室户型",2001-09-11,2019年03月31日,2001年,2002年,"[""2019-03-18""]",{花园洋房},花园洋房,70年,1.2,40%,120,毛坯,,住宅,碧桂园服务,1元/㎡/月,,120,1:1,售罄,售罄,售罄,"[""西房注字（2019）010""]","[""27#、28#、29#、30#""]",正荣,,青岛奥润投资集团,民电,民水,36.906474,120.564418,"""""","{""559"": ""现房"", ""81"": ""大阳台"", ""53"": ""高绿化率"", ""52"": ""低容积"", ""76"": ""厨卫全明"", ""74"": ""南北通透"", ""72"": ""配套纯熟"", ""71"": ""便利店"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""78"": ""大户型"", ""402"": ""玄关入户"", ""401"": ""户型方正"", ""85"": ""主卧套房"", ""83"": ""双阳台"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园"", ""263"": ""VR看房"", ""55"": ""小型社区""}","[""现房"", ""大阳台"", ""高绿化率"", ""低容积"", ""厨卫全明""]",https://pic4.ajkimg.com/display/xinfang/bd0ef8a23f34189cffc7570d3ad4146e/275x206n.jpg,[],莱西市北京东路37号
7513369,龙盛世府,青岛,30,黄岛区,4516,安子片区,5217,青岛黄岛区安子片区漓江东路517号,,,,,90-124㎡,23688m²,27587m²,"[{""id"": 49870, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 90.72}, {""id"": 44203, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 89.85}, {""id"": 49869, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 90.99}, {""id"": 44205, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 91.84}, {""id"": 44201, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 94.19}, {""id"": 44198, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 124.1}]",1/2/3室,"1室户型,2室户型,3室户型",2001-09-22,,2001年,2002年,[],{高层},高层,70年,1.47,47%,276,毛坯,,住宅,融创服务,1.3元/㎡/月,,270,1:0.98,售罄,售罄,售罄,"[""青房注字青开(2009)第041""]",[],新城控股,,青岛侨海房地产开发有限公司,民电,民水,35.988406,120.265099,"""""","{""53"": ""高绿化率"", ""52"": ""低容积"", ""9"": ""轨交房"", ""63"": ""旅游地产"", ""72"": ""配套纯熟"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""67"": ""生态绿地"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""78"": ""大户型"", ""637"": ""公办中学"", ""636"": ""公办小学"", ""599"": ""省级示范园"", ""598"": ""民办幼儿园"", ""597"": ""公办幼儿园"", ""55"": ""小型社区""}","[""高绿化率"", ""低容积"", ""轨交房"", ""旅游地产"", ""配套纯熟""]",https://pic4.ajkimg.com/display/xinfang/93a9cb5704b988bd7cf5d3771ba8cd26/275x206n.jpg,"[{""id"": ""7315167"", ""loupan_id"": ""241810"", ""station_id"": ""120348"", ""subway_id"": ""1045"", ""city_id"": ""30"", ""distance"": ""1220米"", ""status"": ""1"", ""last_update_time"": ""1774212707"", ""is_rail_loupan"": ""1"", ""subway_name"": ""1号线"", ""station_name"": ""新港山路"", ""distance_raw"": ""1220""}, {""id"": ""7315236"", ""loupan_id"": ""241810"", ""station_id"": ""120300"", ""subway_id"": ""1045"", ""city_id"": ""30"", ""distance"": ""1305米"", ""status"": ""1"", ""last_update_time"": ""1774212707"", ""is_rail_loupan"": ""1"", ""subway_name"": ""1号线"", ""station_name"": ""安子"", ""distance_raw"": ""1305""}]",安子居住区（北海船厂公寓东邻）漓江东路517号项目现场
